feeder_id,south_share,east_west_share,flat_share,south_tilt_deg,east_west_tilt_deg,flat_tilt_deg,assumption_type
gliwice_f001,0.58,0.3,0.12,35,20,10,synthetic_rooftop_mix
gliwice_f002,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f003,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f004,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f005,0.35,0.25,0.4,35,20,10,synthetic_rooftop_mix
gliwice_f006,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f007,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f008,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f009,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f010,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f011,0.35,0.25,0.4,35,20,10,synthetic_rooftop_mix
gliwice_f012,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f013,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f014,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f015,0.35,0.25,0.4,35,20,10,synthetic_rooftop_mix
gliwice_f016,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f017,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f018,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f019,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f020,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f021,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f022,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f023,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f024,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f025,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f026,0.35,0.25,0.4,35,20,10,synthetic_rooftop_mix
gliwice_f027,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f028,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f029,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f030,0.35,0.25,0.4,35,20,10,synthetic_rooftop_mix
gliwice_f031,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f032,0.35,0.25,0.4,35,20,10,synthetic_rooftop_mix
gliwice_f033,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f034,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f035,0.35,0.25,0.4,35,20,10,synthetic_rooftop_mix
gliwice_f036,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f037,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f038,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f039,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f040,0.35,0.25,0.4,35,20,10,synthetic_rooftop_mix
gliwice_f041,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f042,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f043,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f044,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f045,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f046,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f047,0.58,0.3,0.12,35,20,10,synthetic_rooftop_mix
gliwice_f048,0.35,0.25,0.4,35,20,10,synthetic_rooftop_mix
gliwice_f049,0.55,0.3,0.15,35,20,10,synthetic_rooftop_mix
gliwice_f050,0.48,0.37,0.15,35,20,10,synthetic_rooftop_mix
